



This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x RV64 at 1000 MHz (BUS clock = 33 MHz)
  Machine:      SiFive-U
  Memory:       131072 KB [0x0000000080000000:0x0000000087ffffff]
  User memory:  131047 KB [0x0000000080000000:0x0000000087ff9fff]
  I/O space:    524288 KB [0x0000000000000000:0x000000001fffffff]
  Node Id:      will get from the network!
  Position:     will get from the network!

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A execs "a", waits for 30ms and then execs another "a";
- Every 50ms, thread B execs "b", waits for 20ms and then execs another "b";
- Every 50ms, thread C execs "c", waits for 20ms and then execs another "c";
Threads will now be created and I'll wait for them to finish...

0	M	[p(A)=70, p(B)=30, p(C)=30]Capacity:20
19)20/20	b	[p(A)=70, p(B)=-99953, p(C)=30]Capacity:20

19	C	[p(A)=70, p(B)=-99953, p(C)=17]
19	c	[p(A)=70, p(B)=-99953, p(C)=17]
19)1/20	c	[p(A)=70, p(B)=-99953, p(C)=17]
20)2/20	c	[p(A)=70, p(B)=-99953, p(C)=17]Capacity:20
Capacity:100000

21)3/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
22)4/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
23)5/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
24)6/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
25)7/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
26)8/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
27)9/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
28)10/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
29)11/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
30)12/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
31)13/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
32)14/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
33)15/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
34)16/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
35)17/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
36)18/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
37)19/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]
38)20/20	c	[p(A)=70, p(B)=-99953, p(C)=-99964]Capacity:30

38	A	[p(A)=41, p(B)=-99953, p(C)=-99964]
38	a	[p(A)=41, p(B)=-99953, p(C)=-99964]
38)1/30	a	[p(A)=41, p(B)=-99953, p(C)=-99964]Capacity:30
Capacity:100000

39)2/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
40)3/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
41)4/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
42)5/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
43)6/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
44)7/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
45)8/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
46)9/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
47)10/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
48)11/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
49)12/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
50)13/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
51)14/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
52)15/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
53)16/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
54)17/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
55)18/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
56)19/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
57)20/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
58)21/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
59)22/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
60)23/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
61)24/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
62)25/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
63)26/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
64)27/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
65)28/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
66)29/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]
67)30/30	a	[p(A)=-99930, p(B)=-99953, p(C)=-99964]Capacity:100000

67	b	[p(A)=-99930, p(B)=-99952, p(C)=-99964]
67)1/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99964]
68)2/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99964]Capacity:100000

68	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
68)1/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
69)2/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
70)3/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
71)4/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
72)5/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
73)6/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
74)7/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
75)8/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
76)9/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
77)10/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
78)11/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
79)12/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
80)13/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
81)14/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
82)15/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
83)16/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
84)17/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
85)18/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
86)19/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
87)20/20	c	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
87)3/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
88)4/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
89)5/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
90)6/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
91)7/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
92)8/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
93)9/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
94)10/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
95)11/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
96)12/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
97)13/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
98)14/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
99)15/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
100)16/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
101)17/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
102)18/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
103)19/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]
104)20/20	b	[p(A)=-99930, p(B)=-99952, p(C)=-99953]Capacity:100000


129	a	[p(A)=-99902, p(B)=-99952, p(C)=-99953]
129)1/30	a	[p(A)=-99902, p(B)=-99952, p(C)=-99953]
130)2/30	a	[p(A)=-99902, p(B)=-99952, p(C)=-99953]Capacity:100000

131	b	[p(A)=-99902, p(B)=-99953, p(C)=-99953]
131)1/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99953]Capacity:100000

132	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
132)1/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
133)2/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
134)3/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
135)4/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
136)5/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
137)6/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
138)7/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
139)8/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
140)9/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
141)10/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
142)11/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
143)12/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
144)13/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
145)14/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
146)15/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
147)16/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
148)17/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
149)18/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
150)19/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
151)20/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
132)2/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
151)3/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
152)4/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
153)5/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
154)6/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
155)7/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
156)8/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
157)9/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
158)10/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
159)11/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
160)12/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
161)13/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
162)14/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
163)15/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
164)16/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
165)17/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
166)18/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
167)19/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
168)20/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
168)3/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
169)4/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
170)5/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
171)6/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
172)7/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
173)8/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
174)9/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
175)10/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
176)11/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
177)12/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
178)13/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
179)14/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
180)15/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
181)16/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
182)17/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
183)18/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
184)19/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
185)20/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
186)21/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
187)22/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
188)23/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
189)24/30	a	[p(A)=-99902, p(B)=-99953, p(C)=Capacity:100000

189	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
189)1/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
190)2/20	b	[p(A)=-99902, p(B)=Capacity:100000

190	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
190)1/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
191)2/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
192)3/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
193)4/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
194)5/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
195)6/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
196)7/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
197)8/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
198)9/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
199)10/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
200)11/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
201)12/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
202)13/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
203)14/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
204)15/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
205)16/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
206)17/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
207)18/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
208)19/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
209)20/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]-99953, p(C)=-9
9954]
209)3/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
210)4/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
211)5/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
212)6/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
213)7/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
214)8/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
215)9/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
216)10/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
217)11/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
218)12/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
219)13/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
220)14/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
221)15/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
222)16/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
223)17/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
224)18/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
225)19/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
226)20/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]-99954]
226)25/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
227)26/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
228)27/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
229)28/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
230)29/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
231)30/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000


247	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
247)1/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
248)2/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
249)3/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000

249	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
249)1/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
250)2/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000

250	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
250)1/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
251)2/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
252)3/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
253)4/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
254)5/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
255)6/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
256)7/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
257)8/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
258)9/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
259)10/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
260)11/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
261)12/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
262)13/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
263)14/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
264)15/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
265)16/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
266)17/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
267)18/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
268)19/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
269)20/20	c	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
269)3/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
270)4/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
271)5/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
272)6/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
273)7/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
274)8/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
275)9/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
276)10/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
277)11/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
278)12/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
279)13/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
280)14/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
281)15/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
282)16/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
283)17/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
284)18/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
285)19/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
286)20/20	b	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
286)4/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
287)5/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
288)6/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
289)7/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
290)8/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
291)9/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
292)10/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
293)11/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
294)12/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
295)13/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
296)14/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
297)15/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
298)16/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
299)17/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
300)18/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
301)19/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
302)20/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
303)21/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
304)22/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
305)23/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
306)24/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000


306	B	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
307)25/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000


307	C	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
308)26/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
309)27/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
310)28/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
311)29/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
312)30/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000


369	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
369)1/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
370)2/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
371)3/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
372)4/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
373)5/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
374)6/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
375)7/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
376)8/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
377)9/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
378)10/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
379)11/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
380)12/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
381)13/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
382)14/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
383)15/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
384)16/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
385)17/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
386)18/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
387)19/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
388)20/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
389)21/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
390)22/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
391)23/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
392)24/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
395)25/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
396)26/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
397)27/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
398)28/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
399)29/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
400)30/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]Capacity:100000


553	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
553)1/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
554)2/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
555)3/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
556)4/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
557)5/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
558)6/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
559)7/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
560)8/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
561)9/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
562)10/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
563)11/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
564)12/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
565)13/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
566)14/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
567)15/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
568)16/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
569)17/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
570)18/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
571)19/30	a	[p(A)=-99902, p(B)=-99953, p(C)=-99954]
